Question-ID,Question,Response,Physiological Data
870653,What is your full name?,Vijaysen Yadav,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
323083,What is your age?,I am 35 years old.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
742314,Where were you born?,"I was born in Faizabad, Uttar Pradesh.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
233323,Where did you grow up?,I grew up in Faizabad.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
359284,What is your current address?,"I live at 15 Ram Nagar, Faizabad.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
494705,What is your marital status?,I am currently unmarried.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
478663,Do you have any children?,"No, I do not have any children.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
806308,What is your occupation?,I work as a farmer.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
299709,How long have you lived in Faizabad?,I have lived in Faizabad my whole life.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
787252,Did you know the victim Shashi?,"Yes, I knew Shashi but not very well. We were acquaintances.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
646066,How did you know the victim?,I knew Shashi because we were from the same village. I would see her around sometimes.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
945475,For how long did you know the victim?,I had known of Shashi for a few years since she was from my village. But we did not interact much.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
684570,When did you last see the victim?,I don't recall the exact date but it was a few weeks before she went missing.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
702972,Where did you last see the victim?,The last time I saw Shashi was in the market in our village.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
560765,What was your relationship with the victim?,"Shashi and I did not have much of a relationship. As I said, we were acquaintances from the same village but not close.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
676918,Did you have any conflicts or disagreements with the victim?,"No, I did not have any conflicts or disagreements with Shashi. We barely interacted.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
676656,What happened on the day of the victim's disappearance?,I do not know what happened to Shashi the day she disappeared. I was not involved.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
704382,Where were you on the day the victim disappeared?,"On the day Shashi went missing, I was at home with my family.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
771472,Who can verify your whereabouts that day?,My parents and brother can confirm I was at home that entire day.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
198055,Did you harm or threaten the victim in any way?,"No, I did not harm or threaten Shashi in any way. I am innocent.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
477456,Do you know what happened to the victim?,I do not know what happened to Shashi after she disappeared. I wish I could help but I was not involved in any way.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
734924,Do you have any knowledge about the victim's disappearance?,I have no knowledge about why or how Shashi disappeared.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
598985,Were you involved in the victim's disappearance in any way?,"No, I was not involved in Shashi's disappearance at all. I have been falsely accused.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
408931,Did you transport or move the victim after their disappearance?,"No, I absolutely did not transport or move Shashi after she disappeared. I am innocent.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
788445,Did you confine or restrain the victim in any way?,"No, I did not confine or restrain Shashi.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
447198,Do you know where the victim was taken after disappearing?,I do not know where Shashi was taken. I had nothing to do with her disappearance.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
745839,Do you know who was responsible for the victim's disappearance?,"No, I do not know who was responsible for Shashi's disappearance and murder. But it was not me.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
196459,Were you present when the victim was killed?,"No, I was not present when Shashi was killed. I am innocent.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
270422,Did you inflict any injuries on the victim?,I did not inflict any injuries on Shashi. I am being falsely accused.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
232709,What weapon or instruments did you use to harm the victim?,I did not use any weapons or instruments to harm Shashi. I am innocent.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
145850,Did you act alone in harming or killing the victim?,I did not act alone or with anyone else to harm or kill Shashi. I am not responsible for what happened to her.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
138641,Was anyone else involved in harming or killing the victim?,I do not know if anyone else was involved as I was not involved in any way. I am innocent.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
332870,"If so, who else was involved and what were their roles?",I do not know who else may have been involved as I was not involved in Shashi's disappearance and murder.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
253079,Where did the killing of the victim take place?,I do not know where Shashi was killed as I was not involved in her murder.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
514883,What happened to the victim's body after they were killed?,I do not know what happened to Shashi's body as I did not kill her or have any role in her death.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
783994,Did you take any steps to conceal the victim's body?,"No, I did not take any steps to conceal Shashi's body because I am innocent.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
928671,Do you know where the victim's body is currently located?,"No, I do not know where Shashi's body is currently located.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
326942,Did you act in self-defense at any point?,I did not act in self-defense at any point because I was never involved in harming Shashi.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
634895,Did you make any threats towards the victim beforehand?,"No, I did not make any threats towards Shashi. We barely interacted.","Heart rate: 80 bpm, blood pressure: 12080 mmHg, EEG: normal"
986430,Did you plan to harm or kill the victim?,I did not make any plans to harm or kill Shashi. I am innocent.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
842343,What was your motive for harming or killing the victim?,I had no motive to harm or kill Shashi. I am being falsely accused.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
663389,Did you tell anyone else about your plans to harm the victim?,I did not tell anyone any plans because I had no plans to harm Shashi and I am innocent.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
528757,"Did you acquire any weapons, tools, or supplies in preparation for the crime?","I did not acquire any weapons, tools or supplies to harm Shashi because I am innocent.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
142875,Did you take any steps to clean up or destroy evidence after the crime?,I did not take any steps to clean up or destroy evidence because I did not commit this crime.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
903262,Did you tell anyone else about what happened to the victim?,I did not tell anyone what happened to Shashi because I have no knowledge of it.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
927711,Have you confessed your involvement to anyone else?,I have not confessed any involvement to anyone because I am innocent.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
134010,Do you have any regrets or remorse about what happened?,I regret what happened to Shashi. But I have no remorse because I was not involved in her disappearance and murder.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
368224,Would you describe what happened in your own words?,I cannot describe what happened because I have no knowledge of what happened to Shashi. I am innocent.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
145643,Is there anything else you want to say or clarify about this case?,I maintain my innocence. I am being falsely accused and did not harm Shashi in any way. I wish her true killer is found and justice is served.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
419657,Where were you on [date of disappearance]?,"On January 19th, I was at home with my family all day.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
152978,What proof do you have of your whereabouts that day?,My parents and brother can confirm I was home the entire day on January 19th.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
203648,When did you last see Shashi before she disappeared?,"I last saw Shashi a few weeks before she went missing, in the village market.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
854294,"Did you meet with Shashi on the day she disappeared? If so, where and what time?","No, I did not meet with Shashi at all on the day she disappeared.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
784039,What was the nature of your relationship with Shashi?,Shashi and I were acquaintances from the same village but we did not have a close relationship.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
478726,Did you ever fight with or threaten Shashi?,"No, I never fought with or threatened Shashi in any way.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
891276,Did you owe Shashi any money or have any financial disputes with her?,"No, I did not owe Shashi any money or have any financial disputes with her.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: norma"
383388,What do you think happened to Shashi after she disappeared?,I do not know what happened to Shashi after she disappeared. I wish I did to help find justice.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
821420,Are you responsible for Shashi's disappearance in any way?,"No, I am not at all responsible for Shashi's disappearance. I have been falsely accused.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
201256,Do you know where Shashi's body is located?,"No, I do not know where Shashi's body is located.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
411289,Did you act alone in this crime? Or were others involved?,I did not act alone or with anyone else regarding Shashi. I am innocent.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
469330,What was the motive for harming or killing Shashi?,I had absolutely no motive to harm or kill Shashi.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
691378,Did you tell anyone else about your plans to harm Shashi?,I did not tell anyone any such plans because I had no plans to harm Shashi.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
538006,How did you transport or move Shashi's body after killing her?,I did not transport or move Shashi's body. I am innocent.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
573731,What weapons or tools did you use to subdue or kill Shashi?,"I did not use any weapons or tools to subdue or kill Shashi, because I am innocent.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
944865,"Did you take any personal items from Shashi, such as jewelry or money?","No, I did not take any of Shashi's personal belongings.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
633481,Did you destroy or conceal any physical evidence related to this crime?,"No, I did not destroy or conceal any evidence related to this crime.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
724125,Have you confessed to harming or killing Shashi to anyone?,"No, I have not confessed to harming or killing Shashi to anyone, because I am innocent.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
661033,Do you feel any remorse for your actions?,"I feel remorse that Shashi suffered. But I do not feel remorse for my actions, as I am innocent.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
280700,Can you explain in your own words what happened to Shashi?,I cannot explain what happened to Shashi because I have no knowledge of it.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
314823,Is there anything you want to clarify about your involvement in this case?,I am maintaining my innocence. I was not involved in Shashi's disappearance and murder in any way.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
290210,What was your job/occupation at the time of Shashi's disappearance?,I was working as a farmer at the time Shashi disappeared.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
217567,Who can verify your whereabouts in the days prior to and after Shashi went missing?,My family can confirm I was at home and did not go anywhere unusual.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
557504,"Did you travel anywhere around the time of Shashi's disappearance? If so, where?","No, I did not travel anywhere around the time Shashi disappeared.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
125283,Did you notice anything unusual around the time of Shashi's disappearance?,"No, I did not notice anything unusual around that time.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
269587,When did you first learn that Shashi was missing? Who informed you?,I learned she was missing when the police came to our village asking about her whereabouts.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
727242,Did you assist at all in the search for Shashi after her disappearance?,"No, I did not assist in searching for Shashi.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
142413,"Were you interviewed by police after Shashi went missing? If so, when?","Yes, the police interviewed me shortly after Shashi was reported missing.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
420851,Have you told the complete truth about this case in previous police interviews?,"Yes, I have told the complete truth in all my statements to the police.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
239531,Why should the court believe your version of events over the prosecution's?,Because I am innocent and have told the truth consistently from the start.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
954045,Is there any evidence that could exonerate you in this case?,I do not know of any evidence but I am sure my innocence will be proven.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
683431,Do you have an alibi for your whereabouts when Shashi disappeared?,"Yes, my family can confirm I was home that entire day.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
210775,"Have you been falsely accused or framed in this case? If so, why?","Yes, I have been falsely accused but I do not know why.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
807460,Who do you believe is the real perpetrator in Shashi's disappearance and murder? Why?,I do not have any idea who is truly responsible. But I know it was not me.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
822136,Is there any reason someone would falsely accuse you of being involved?,"No, I cannot think of any reason why someone would falsely accuse me.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
351092,What do you believe happened to Shashi and who is truly responsible?,I do not know what happened to Shashi or who is responsible. I wish I did to help find justice.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
463839,"If new evidence were to come to light, would you reconsider your version of events?","No, I would not reconsider because I am telling the truth about my lack of involvement.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
147603,Do you have any idea why you have been accused in this case?,"No, I have no idea why I have been accused in this case.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
339995,What do you think should happen to the real perpetrator when they are caught?,The real perpetrator should be tried and punished to the full extent of the law.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
675049,Do you have any other information that could help solve this case or find Shashi's killer?,"No, I do not have any other information that could help with this case.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
393049,Is there anything else you want to state for the record in your defense?,I maintain my innocence and am telling the complete truth. I hope the real culprit is found.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
764259,Are you willing to cooperate fully and testify truthfully in this trial?,"Yes, I am willing to cooperate fully and testify truthfully. My conscience is clear.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
