Question-ID,Question,Response,Physiological Data
885098,Do you plan to testify in your own defense during this trial?,"Yes, I plan to testify truthfully in my own defense.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
780572,Will you submit to a polygraph test?,"Yes, I am willing to take a polygraph test to prove my innocence.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
540690,Are there any witnesses or evidence you plan to present in your defense?,My family can testify I was home all day and did not go out on January 19th.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
831169,Do you have any past criminal record or charges?,"No, I do not have any past criminal record.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
753936,Have you ever been accused of a crime before?,"No, I have never been accused of any crime before this.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
700367,Are you currently under investigation for any other crimes?,"No, I am not currently under investigation for any other crimes.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
205562,Have you faced any other legal issues or disputes in the past?,"No, I have not faced any other legal issues or disputes.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
138517,Is there any other relevant background information about you that the court should know?,"I have lived in the same village as Shashi for a long time. I'm known to the community, and I have no history of violent or criminal behavior.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
353921,Do you have anything else to add before we proceed?,I want to emphasize my innocence and my willingness to cooperate fully with the investigation to clear my name.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
886165,When was the last time you spoke to any of Shashi's family members or friends?,"I last spoke to Shashi's family and friends a few weeks before her disappearance, during a casual interaction in the village.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
956066,Did you know any of Shashi's family members or friends personally?,"Yes, I knew them as acquaintances from our small village.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
646524,Did you attend the same school or university as Shashi?,"No, I did not attend the same school or university as Shashi.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
147516,Were you ever in a romantic relationship with Shashi?,"No, we were not in a romantic relationship. We were acquaintances.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
402161,Did you interact with Shashi on social media prior to her disappearance?,"No, I did not have any interaction with Shashi on social media.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
987882,Did you have Shashi's phone number or home address?,"No, I did not have her phone number or home address.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
581318,Have you ever been to Shashi's home?,"No, I have never been to Shashi's home.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
233603,Did you follow or monitor Shashi's daily routine?,"No, I had no reason to follow or monitor her daily routine.","Heart rate: 80 bpm, blood pressure: 12080 mmHg, EEG: normal"
960955,Did you encounter Shashi in a public place in the days before her disappearance?,"As residents of the same village, we would occasionally cross paths in public places, but I did not see her in the days leading up to her disappearance.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
597941,How would you describe your personality?,I am known in our community as a peaceful and non-violent individual. I do not have a history of aggressive behavior.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
868013,How do you typically manage feelings of anger or stress?,I generally handle stress through discussions with family and meditation. I avoid conflict and violence.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
983336,Have you received counseling or mental health treatment before?,"No, I have not received counseling or mental health treatment.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
933340,Have you ever been accused of violent or inappropriate behavior in the past?,"No, I have never been accused of such behavior.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
602432,Do you have a history of substance abuse?,I do not have a history of substance abuse.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
836586,Where did you obtain the vehicle you drove at the time of the crime?,I did not own a vehicle at the time of the crime. I mainly relied on public transportation.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
842777,Can you document your whereabouts in the weeks prior to the crime?,My family and neighbors can confirm that I was in the village in the weeks leading up to the incident. I did not leave the area.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
578372,What was your demeanor when you learned about Shashi's disappearance?,I was shocked and concerned when I heard about Shashi's disappearance. I wanted her to be found safely.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
456570,Who did you discuss the case with after learning of Shashi's disappearance?,I discussed the case with my family and some fellow villagers. We were all concerned about her safety.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
892100,Did you reach out to Shashi's family after she went missing?,"No, I did not reach out to her family directly, as I did not have their contact information.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
894164,Did you post about Shashi's disappearance on social media?,"No, I did not post anything on social media regarding her disappearance.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
854552,Have you ever been questioned by police about other missing persons cases?,"No, I have never been questioned by the police about other missing persons cases.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
277062,Did you continue your daily routine as normal after Shashi disappeared?,"I continued with my usual activities in the village, as I had no reason to believe I was connected to her disappearance.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
677460,Did you alter your appearance or identifiers like your license plate after the crime?,"No, I made no alterations to my appearance or identifiers.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
599198,Did you purchase any suspicious materials or supplies around the time of the crime?,"No, I did not purchase any suspicious materials or supplies.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
475653,Have you researched methods of disposing bodies or cleaning crime scenes?,I have no knowledge or interest in such matters.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
603014,"Do you have any experience with self-defense, martial arts, or handling weapons?","I have no experience with self-defense, martial arts, or handling weapons.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
996404,Were you experiencing any financial difficulties at the time of Shashi's disappearance?,I did not face any financial difficulties at the time.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
296384,"Did you have any large, unexplained expenses or cash withdrawals around that time?","No, I did not have any large, unexplained expenses or cash withdrawals.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
387469,Did you abruptly quit your job or school around the time of the crime?,I did not quit my job or school.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
807730,Did you know any of the other initial suspects in Shashi's disappearance case?,I did not personally know any of the other initial suspects.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
929788,Are you familiar with the area where Shashi's body was eventually found?,"I have some familiarity with the area, as it is not far from our village.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
769180,Do you have any medical conditions that could explain trace evidence found at the scene?,I do not have any medical conditions that would explain such evidence.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
940493,Have you ever owned any weapons or hunting equipment?,I have never owned any weapons or hunting equipment.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
898491,Have you ever harmed or threatened anyone in your past?,I have not harmed or threatened anyone in my past.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
595931,Have you ever impersonated someone else or given false identifying details?,I have never impersonated anyone or provided false identifying details.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
542796,Do you know if Shashi was involved in any disputes in her personal or professional life?,I am not aware of any disputes in Shashi's personal or professional life.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
890535,"Do you believe you were framed for this crime? If so, by whom and why?","I believe I have been falsely accused, but I do not know by whom or why.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
591881,Have you heard any rumors or theories about what truly happened to Shashi?,"I have heard rumors, but I do not know the accuracy of these speculations.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
883215,Has anyone approached you with information related to Shashi's case since the trial began?,No one has approached me with information related to the case.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
674771,Has anyone threatened you not to discuss certain details related to this case?,No one has threatened me regarding this case.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
310095,Do you have an idea of who else may have wanted to harm Shashi?,I have no knowledge of anyone who may have wanted to harm her.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
112670,Why do you believe the prosecutors have incorrectly identified you as the perpetrator?,I believe there may have been a misunderstanding or misinformation that led to my identification as the perpetrator.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
803159,Is there any reason your DNA or prints would be present at the crime scene or on Shashi's body?,My DNA or prints should not be present at the crime scene or on Shashi's body.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
768244,Can you explain why witnesses may have placed you with Shashi on the day she disappeared?,I was not with her on the day she disappeared.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
708771,"If new forensic evidence was to be tested, would you agree to provide a DNA sample?",I would willingly provide a DNA sample to help clarify my innocence.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
345829,Is there any reason why records of your phone or internet activity could implicate you?,"My phone and internet records should not implicate me in any way, as I had no involvement in the crime.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
324032,"Have you ever met any of the prosecutors, investigators, or witnesses involved in your trial?","I have not met any of the prosecutors, investigators, or witnesses involved in my trial.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
773749,Has anyone offered to provide you an alibi for the time of Shashi's disappearance?,No one has offered to provide me an alibi for the time of Shashi's disappearance.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
934819,Have you been offered any bribes or incentives to plead guilty or alter your testimony?,I have not been offered any bribes or incentives to plead guilty or alter my testimony.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
496973,Do you believe you can get a fair trial in this case? Why or why not?,"I have concerns about getting a fair trial in this case. The media coverage has been extensive, and it may have influenced public opinion.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
675987,Who was paying for your legal fees and expenses related to this case?,My family is helping with my legal fees and expenses related to this case.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
270844,"Were you asked to undergo any investigative tests like a polygraph, chemical analysis, or investigative hypnosis?","Yes, I was asked to undergo a polygraph and chemical analysis test. I complied with these requests to demonstrate my innocence.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
153237,Have you been truthful to your legal counsel about all details related to this case?,I have been truthful to my legal counsel about all the details related to this case.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
117899,Has your lawyer advised you to answer these questions or remain silent?,"My lawyer has advised me on how to answer these questions, and I am following their guidance.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
216347,Do you plan to appeal if you are found guilty at this trial?,"If found guilty, I will consider appealing the verdict. I believe in my innocence.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
246097,"Are you aware if any evidence was lost, compromised, or mishandled during the investigation?","I am not aware of any evidence being lost, compromised, or mishandled during the investigation.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
488362,Do all the statements you made to police accurately reflect what you told them?,"Yes, all the statements I made to the police accurately reflect what I told them.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
624247,Were you held in police custody for questioning for any length of time? What were the conditions like?,I was held in police custody for questioning for a brief period. The conditions were standard.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
835478,Have you changed anything about your appearance since Shashi disappeared?,I have not changed anything about my appearance since Shashi disappeared.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
962344,Have you noticed anyone following you or any unusual activity around your home or workplace?,I have not noticed anyone following me or any unusual activity around my home or workplace.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
430676,Has media coverage of this case impacted your personal or professional life?,The media coverage of this case has significantly impacted my personal and professional life. It has been a challenging time.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
707094,What has been the hardest part of being under investigation and on trial for you?,The hardest part of being under investigation and on trial is the impact on my reputation and the uncertainty about my future.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
884490,How will you move forward with your life if you are found not guilty?,"If found not guilty, I plan to rebuild my life and put this ordeal behind me.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
288736,Is there anything in your past that you regret or wish to atone for?,There is nothing in my past that I regret or need to atone for in relation to this case.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
295040,Do you maintain hope you will one day clear your name if found guilty?,"I maintain hope that I will clear my name, even if found guilty, because I am innocent.","Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
875251,What motivates you to keep fighting this case?,What motivates me to keep fighting this case is the truth and my unwavering belief in my innocence.,"Heart rate increases to 100 bpm, blood pressure increases to 130/90 mmHg, EEG shows signs of anxiety"
662808,"If Shashi's family were here today, is there anything you would wish to say to them?","If Shashi's family were here today, I would express my sympathy for their loss and my commitment to finding the real perpetrator.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
343123,Is there any evidence you wish police had investigated further in this case?,I wish the police had investigated further into some specific evidence that could have exonerated me.,"Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
235321,What weaknesses do you see in the prosecution's case against you?,"I believe there are weaknesses in the prosecution's case against me, such as the lack of concrete evidence linking me to the crime.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
734343,"Did you know Shashi well as a person - what were her interests, habits, and goals?","I did not know Shashi well as a person. We were acquaintances, and I did not have detailed knowledge of her interests, habits, and goals.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
173827,Would anything you know about Shashi's personal life have a bearing on this case?,"Anything I know about Shashi's personal life would not have a bearing on this case, as we were not close.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
916527,When did you first meet or get to know Shashi and under what circumstances?,"I first met Shashi a few weeks before she went missing in the village market, but we did not have a close relationship.","Heart rate: 80 bpm, blood pressure: 120/80 mmHg, EEG: normal"
